ID,Y_COORDINATE
14180,338
14181,369
14182,341
14183,301
14184,326
14185,288
14186,341
14187,324
14188,340
14189,323
14190,333
14191,321
14192,339
14193,323
14194,331
14195,349
14196,341
14197,221
14198,248
14199,287
14200,323
14201,337
14202,345
14203,355
14204,368
14205,292
14206,379
14207,313
14208,312
14209,335
14210,358
14211,351
14212,322
14213,355
14214,339
14215,354
14216,366
14217,323
14218,321
14219,298
14220,354
14221,357
14222,362
14223,312
14224,327
14225,359
14226,360
14227,357
14228,315
14229,336
14230,321
14231,340
14232,378
14233,346
14234,356
14235,337
14236,327
14237,322
14238,363
14239,346
14240,360
14241,281
14242,245
14243,307
14244,307
14245,247
14246,327
14247,302
14248,231
14249,330
14250,335
14251,346
14252,345
14253,336
14254,344
14255,338
14256,309
14257,285
14258,305
14259,329
14260,312
14261,320
14262,329
14263,333
14264,325
14265,323
14266,330
14267,341
14268,342
14269,290
14270,335
14271,256
14272,303
14273,308
14274,287
14275,335
14276,346
14277,349
14278,354
14279,339
14280,344
14281,356
14282,344
14283,228
14284,325
14285,314
14286,343
14287,363
14288,347
14289,343
14290,365
14291,358
14292,384
14293,259
14294,343
14295,352
14296,371
14297,366
14298,361
14299,332
14300,308
14301,342
14302,338
14303,345
14304,345
14305,365
14306,326
14307,360
14308,357
14309,342
14310,324
14311,309
14312,322
14313,348
14314,352
14315,354
14316,366
14317,336
14318,281
14319,314
14320,278
14321,338
14322,347
14323,328
14324,339
14325,334
14326,353
14327,344
14328,323
14329,248
14330,252
14331,249
14332,274
14333,216
14334,309
14335,329
14336,313
14337,334
14338,347
14339,331
14340,260
14341,329
14342,315
14343,313
14344,243
14345,267
14346,305
14347,297
14348,350
14349,348
14350,334
14351,353
14352,336
14353,334
14354,356
14355,368
14356,259
14357,322
14358,222
14359,243
14360,335
14361,331
14362,355
14363,319
14364,347
14365,353
14366,358
14367,366
14368,357
14369,332
14370,316
14371,339
14372,341
14373,353
14374,346
14375,363
14376,357
14377,344
14378,295
14379,309
14380,258
14381,351
14382,345
14383,362
14384,339
14385,363
14386,331
14387,265
14388,358
14389,353
14390,350
14391,317
14392,341
14393,353
14394,351
14395,235
14396,223
14397,340
14398,337
14399,331
14400,357
14401,268
14402,334
14403,252
14404,246
14405,235
14406,240
14407,330
14408,336
14409,344
14410,310
14411,332
14412,326
14413,297
14414,310
14415,329
14416,320
14417,340
14418,250
14419,347
14420,247
14421,304
14422,298
14423,340
14424,356
14425,324
14426,312
14427,333
14428,324
14429,345
14430,314
14431,225
14432,257
14433,310
14434,307
14435,350
14436,342
14437,350
14438,345
14439,342
14440,346
14441,329
14442,361
14443,340
14444,358
14445,353
14446,329
14447,353
14448,348
14449,356
14450,351
14451,361
14452,371
14453,296
14454,325
14455,344
14456,343
14457,325
14458,349
14459,355
14460,357
14461,365
14462,320
14463,322
14464,337
14465,328
14466,350
14467,365
14468,340
14469,336
14470,344
14471,247
14472,330
14473,340
14474,349
14475,337
14476,341
14477,255
14478,317
14479,338
14480,289
14481,293
14482,341
14483,340
14484,313
14485,292
14486,317
14487,315
14488,310
14489,310
14490,309
14491,234
14492,248
14493,215
14494,303
14495,332
14496,312
14497,325
14498,319
14499,314
14500,317
14501,331
14502,362
14503,342
14504,220
14505,339
14506,275
14507,286
14508,345
14509,358
14510,343
14511,326
14512,345
14513,328
14514,324
14515,357
14516,350
14517,370
14518,240
14519,336
14520,344
14521,339
14522,357
14523,343
14524,347
14525,362
14526,380
14527,358
14528,345
14529,308
14530,360
14531,342
14532,355
14533,316
14534,334
14535,295
14536,365
14537,370
14538,319
14539,323
14540,296
14541,348
14542,358
14543,342
14544,359
14545,340
14546,354
14547,232
14548,328
14549,334
14550,354
14551,339
14552,350
14553,307
14554,295
14555,317
14556,324
14557,313
14558,255
14559,350
14560,347
14561,339
14562,337
14563,315
14564,331
14565,318
14566,260
14567,328
14568,239
14569,236
14570,258
14571,339
14572,342
14573,324
14574,322
14575,255
14576,327
14577,309
14578,357
14579,364
14580,340
14581,253
14582,293
14583,304
14584,294
14585,343
14586,349
14587,318
14588,332
14589,382
14590,317
14591,345
14592,345
14593,342
14594,358
14595,227
14596,341
14597,347
14598,349
14599,345
14600,337
14601,361
14602,350
14603,341
14604,348
14605,344
14606,292
14607,320
14608,340
14609,350
14610,356
14611,346
14612,362
14613,334
14614,316
14615,339
14616,346
14617,341
14618,359
14619,341
14620,323
14621,334
14622,335
14623,348
14624,351
14625,358
14626,356
14627,332
14628,332
14629,360
14630,351
14631,253
14632,334
14633,349
14634,333
14635,314
14636,339
14637,324
14638,312
14639,317
14640,237
14641,274
14642,310
14643,292
14644,328
14645,355
14646,338
14647,350
14648,328
14649,320
14650,332
14651,346
14652,380
14653,353
14654,290
14655,290
14656,301
14657,283
14658,306
14659,334
14660,346
14661,336
14662,315
14663,331
14664,337
14665,323
14666,359
14667,363
14668,345
14669,363
14670,264
14671,233
14672,346
14673,355
14674,339
14675,338
14676,368
14677,353
14678,369
14679,361
14680,340
14681,363
14682,336
14683,339
14684,345
14685,356
14686,364
14687,360
14688,333
14689,313
14690,328
14691,263
14692,342
14693,252
14694,358
14695,340
14696,351
14697,328
14698,337
14699,332
14700,347
14701,319
14702,323
14703,346
14704,325
14705,223
14706,327
14707,334
14708,322
14709,344
14710,353
14711,324
14712,324
14713,315
14714,271
14715,320
14716,299
14717,255
14718,342
14719,333
14720,334
14721,336
14722,318
14723,272
14724,250
14725,367
14726,364
14727,330
14728,271
14729,289
14730,274
14731,302
14732,321
14733,340
14734,315
14735,330
14736,283
14737,328
14738,318
14739,323
14740,330
14741,348
14742,221
14743,247
14744,347
14745,335
14746,338
14747,335
14748,254
14749,373
14750,347
14751,358
14752,360
14753,349
14754,325
14755,335
14756,360
14757,309
14758,336
14759,340
14760,345
14761,368
14762,357
14763,330
14764,351
14765,352
14766,281
14767,325
14768,336
14769,327
14770,352
14771,320
14772,326
14773,335
14774,336
14775,341
14776,315
14777,343
14778,334
14779,325
14780,331
14781,335
14782,339
14783,338
14784,352
14785,358
14786,341
14787,350
14788,334
14789,305
14790,281
14791,231
14792,317
14793,336
14794,346
14795,349
14796,339
14797,310
14798,318
14799,285
14800,340
14801,344
14802,344
14803,290
14804,322
14805,302
14806,312
14807,339
14808,335
14809,337
14810,336
14811,267
14812,311
14813,347
14814,348
14815,259
14816,232
14817,270
14818,299
14819,339
14820,348
14821,332
14822,326
14823,283
14824,342
14825,346
14826,368
14827,357
14828,218
14829,300
14830,342
14831,354
14832,341
14833,339
14834,347
14835,371
14836,347
14837,381
14838,345
14839,366
14840,339
14841,284
14842,334
14843,369
14844,329
14845,365
14846,353
14847,345
14848,347
14849,355
14850,350
14851,346
14852,346
14853,331
14854,351
14855,328
14856,319
14857,339
14858,323
14859,347
14860,332
14861,337
14862,334
14863,334
14864,338
14865,333
14866,274
14867,263
14868,327
14869,339
14870,335
14871,339
14872,337
14873,338
14874,298
14875,297
14876,321
14877,317
14878,354
14879,319
14880,296
14881,325
14882,337
14883,329
14884,326
14885,370
14886,309
14887,285
14888,346
14889,305
14890,341
14891,287
14892,290
14893,288
14894,349
14895,342
14896,343
14897,339
14898,333
14899,246
14900,348
14901,353
14902,343
14903,339
14904,352
14905,223
14906,248
14907,331
14908,350
14909,311
14910,332
14911,327
14912,369
14913,355
14914,349
14915,343
14916,338
14917,332
14918,329
14919,329
14920,345
14921,345
14922,381
14923,329
14924,342
14925,355
14926,354
14927,349
14928,336
14929,337
14930,340
14931,331
14932,355
14933,327
14934,345
14935,364
14936,338
14937,326
14938,340
14939,344
14940,339
14941,234
14942,324
14943,328
14944,344
14945,340
14946,317
14947,333
14948,346
14949,332
14950,349
14951,215
14952,320
14953,336
14954,325
14955,324
14956,342
14957,337
14958,267
14959,318
14960,305
14961,316
14962,282
14963,321
14964,340
14965,301
14966,300
14967,309
14968,346
14969,341
14970,338
14971,286
14972,275
14973,305
14974,358
14975,346
14976,371
14977,221
14978,225
14979,245
14980,334
14981,335
14982,335
14983,342
14984,328
14985,332
14986,363
14987,350
14988,340
14989,343
14990,333
14991,321
14992,347
14993,312
14994,348
14995,347
14996,357
14997,356
14998,357
14999,344
15000,341
15001,330
15002,327
15003,331
15004,342
15005,374
15006,338
15007,323
15008,350
15009,360
15010,335
15011,345
15012,339
15013,322
15014,312
15015,328
15016,360
15017,222
15018,322
15019,331
15020,299
15021,345
15022,336
15023,320
15024,315
15025,316
15026,312
15027,322
15028,266
15029,276
15030,325
15031,311
15032,339
15033,343
15034,310
15035,303
15036,313
15037,351
15038,348
15039,345
15040,309
15041,311
15042,329
15043,316
15044,328
15045,261
15046,330
15047,307
15048,364
15049,341
15050,343
15051,352
15052,224
15053,283
15054,273
15055,295
15056,335
15057,338
15058,351
15059,327
15060,277
15061,320
15062,300
15063,347
15064,330
15065,354
15066,354
15067,327
15068,317
15069,289
15070,335
15071,386
15072,373
15073,331
15074,317
15075,254
15076,330
15077,342
15078,348
15079,349
15080,314
15081,352
15082,335
15083,357
15084,341
15085,324
15086,330
15087,307
15088,336
15089,339
15090,345
15091,325
15092,323
15093,331
15094,328
15095,341
15096,340
15097,340
15098,316
15099,343
15100,304
15101,277
15102,238
15103,331
15104,277
15105,347
15106,341
15107,329
15108,328
15109,315
15110,312
15111,307
15112,320
15113,339
15114,326
15115,299
15116,320
15117,329
15118,332
15119,342
15120,322
15121,302
15122,310
15123,345
15124,341
15125,347
15126,337
15127,230
15128,228
15129,312
15130,342
15131,344
15132,311
15133,325
15134,291
15135,306
15136,337
15137,369
15138,354
15139,249
15140,320
15141,349
15142,335
15143,342
15144,332
15145,331
15146,325
15147,391
15148,355
15149,354
15150,328
15151,335
15152,331
15153,294
15154,353
15155,351
15156,340
15157,347
15158,350
15159,341
15160,293
15161,251
15162,326
15163,338
15164,334
15165,329
15166,221
15167,352
15168,335
15169,344
15170,344
15171,330
15172,339
15173,321
15174,326
15175,329
15176,351
15177,289
15178,269
15179,285
15180,349
15181,347
15182,332
15183,265
15184,298
15185,317
15186,348
15187,340
15188,291
15189,359
15190,285
15191,331
15192,326
15193,336
15194,335
15195,269
15196,308
15197,249
15198,326
15199,343
15200,346
15201,311
15202,341
15203,337
15204,326
15205,329
15206,303
15207,315
15208,370
15209,373
15210,343
15211,348
15212,221
15213,251
15214,269
15215,355
15216,347
15217,346
15218,342
15219,336
15220,316
15221,368
15222,326
15223,324
15224,349
15225,327
15226,348
15227,277
15228,347
15229,350
15230,342
15231,357
15232,342
15233,341
15234,330
15235,339
15236,248
15237,329
15238,333
15239,247
15240,323
15241,331
15242,330
15243,352
15244,341
15245,334
15246,321
15247,327
15248,320
15249,338
15250,332
15251,235
15252,355
15253,354
15254,329
15255,330
15256,343
15257,321
15258,299
15259,330
15260,293
15261,276
15262,214
15263,295
15264,309
15265,324
15266,324
15267,240
15268,338
15269,334
15270,336
15271,335
15272,253
15273,269
15274,316
15275,318
15276,339
15277,345
15278,340
15279,217
15280,345
15281,334
15282,287
15283,291
15284,366
15285,360
15286,354
15287,356
15288,259
15289,244
15290,278
15291,342
15292,358
15293,339
15294,294
15295,335
15296,327
15297,354
15298,342
15299,350
15300,354
15301,324
15302,360
15303,329
15304,324
15305,360
15306,324
15307,326
15308,337
15309,353
15310,320
15311,343
15312,354
15313,311
15314,305
15315,352
15316,254
15317,345
15318,349
15319,334
15320,350
15321,325
15322,358
15323,329
15324,344
15325,319
15326,222
15327,287
15328,382
15329,321
15330,342
15331,342
15332,343
15333,315
15334,322
15335,324
15336,349
15337,324
15338,297
15339,259
15340,298
15341,277
15342,334
15343,330
15344,338
15345,242
15346,307
15347,313
15348,306
15349,357
15350,350
15351,329
15352,299
15353,290
15354,307
15355,337
15356,332
15357,338
15358,250
15359,299
15360,363
15361,355
15362,361
15363,348
15364,282
15365,356
15366,335
15367,346
15368,330
15369,320
15370,316
15371,344
15372,353
15373,222
15374,231
15375,337
15376,352
15377,321
15378,315
15379,311
15380,345
15381,339
15382,339
15383,356
15384,322
15385,345
15386,344
15387,327
15388,308
15389,259
15390,251
15391,333
15392,333
15393,360
15394,323
15395,328
15396,322
15397,346
15398,336
15399,303
15400,335
15401,323
15402,328
15403,305
15404,330
15405,328
15406,317
15407,349
15408,325
15409,269
15410,240
15411,215
15412,266
15413,347
15414,310
15415,322
15416,328
15417,248
15418,317
15419,296
15420,301
15421,349
15422,340
15423,338
15424,303
15425,300
15426,313
15427,268
15428,313
15429,332
15430,336
15431,327
15432,313
15433,245
15434,305
15435,368
15436,370
15437,347
15438,238
15439,295
15440,311
15441,342
15442,327
15443,249
15444,289
15445,339
15446,363
15447,343
15448,344
15449,217
15450,225
15451,347
15452,352
15453,345
15454,323
15455,315
15456,316
15457,519
15458,354
15459,340
15460,330
15461,362
15462,349
15463,316
15464,294
15465,306
15466,304
15467,335
15468,332
15469,351
15470,338
15471,327
15472,255
15473,328
15474,326
15475,345
15476,314
15477,330
15478,321
15479,338
15480,348
15481,313
15482,333
15483,345
15484,335
15485,315
15486,341
15487,274
15488,254
15489,224
15490,300
15491,318
15492,292
15493,330
15494,345
15495,333
15496,319
15497,255
15498,322
15499,350
15500,330
15501,297
15502,324
15503,315
15504,337
15505,326
15506,305
15507,247
15508,294
15509,314
15510,362
15511,348
15512,349
15513,246
15514,291
15515,267
15516,335
15517,341
15518,307
15519,298
15520,265
15521,296
15522,329
15523,376
15524,248
15525,356
15526,314
15527,326
15528,322
15529,349
15530,337
15531,338
15532,349
15533,227
15534,339
15535,339
15536,345
15537,348
15538,255
15539,315
15540,329
15541,326
15542,351
15543,341
15544,314
15545,318
15546,324
15547,333
15548,282
15549,256
15550,246
15551,327
15552,322
15553,320
15554,353
15555,341
15556,330
15557,332
15558,328
15559,327
15560,323
15561,286
15562,215
15563,328
15564,333
15565,319
15566,320
15567,323
15568,354
15569,297
15570,303
15571,308
15572,342
15573,326
15574,269
15575,233
15576,316
15577,306
15578,338
15579,295
15580,330
15581,311
15582,246
15583,309
15584,303
15585,277
15586,297
15587,296
15588,303
15589,346
15590,351
15591,274
15592,284
15593,332
15594,291
15595,294
15596,278
15597,351
15598,357
15599,216
15600,257
15601,251
15602,322
15603,312
15604,350
15605,307
15606,316
15607,337
15608,344
15609,342
15610,351
15611,345
15612,249
15613,262
15614,315
15615,318
15616,307
15617,340
15618,339
15619,350
15620,339
15621,349
15622,301
15623,338
15624,397
15625,306
15626,347
15627,338
15628,317
15629,323
15630,322
15631,301
15632,322
15633,299
15634,319
15635,255
15636,325
15637,341
15638,225
15639,314
15640,344
15641,333
15642,332
15643,325
15644,351
15645,305
15646,325
15647,299
15648,333
15649,341
15650,246
15651,251
15652,317
15653,309
15654,248
15655,241
15656,322
15657,303
15658,290
15659,299
15660,345
15661,297
15662,272
15663,316
15664,308
15665,333
15666,327
15667,303
15668,307
15669,296
15670,331
15671,349
15672,346
15673,237
15674,240
15675,249
15676,329
15677,336
15678,323
15679,311
15680,314
15681,347
15682,342
15683,327
15684,338
15685,219
15686,351
15687,341
15688,243
15689,317
15690,303
15691,318
15692,332
15693,325
15694,345
15695,282
15696,281
15697,346
15698,351
15699,344
15700,302
15701,323
15702,339
15703,248
15704,321
15705,316
15706,316
15707,264
15708,322
15709,326
15710,326
15711,334
15712,314
15713,325
15714,351
15715,336
15716,328
15717,307
15718,306
15719,289
15720,319
15721,320
15722,300
15723,312
15724,235
15725,263
15726,288
15727,335
15728,315
15729,295
15730,300
15731,307
15732,345
15733,330
15734,313
15735,305
15736,320
15737,314
15738,330
15739,327
15740,295
15741,240
15742,289
15743,305
15744,335
15745,362
15746,327
15747,245
15748,269
15749,299
15750,268
15751,321
15752,306
15753,303
15754,298
15755,338
15756,322
15757,340
15758,337
15759,214
15760,228
15761,351
15762,344
15763,300
15764,313
15765,316
15766,307
15767,328
15768,370
15769,287
15770,342
15771,351
15772,322
15773,266
15774,260
15775,316
15776,333
15777,319
15778,321
15779,320
15780,323
15781,284
15782,267
15783,329
15784,305
15785,307
15786,329
15787,337
15788,264
15789,343
15790,347
15791,319
15792,250
15793,297
15794,297
15795,320
15796,331
15797,244
15798,315
15799,312
15800,322
15801,244
15802,300
15803,327
15804,335
15805,306
15806,307
15807,322
15808,334
15809,331
15810,289
15811,288
15812,306
15813,344
15814,317
15815,244
15816,314
15817,296
15818,285
15819,332
15820,339
15821,264
15822,280
15823,331
15824,330
15825,330
15826,316
15827,319
15828,300
15829,288
15830,299
15831,340
15832,329
15833,339
15834,216
15835,253
15836,359
15837,346
15838,280
15839,317
15840,283
15841,320
15842,345
15843,336
15844,334
15845,338
15846,342
15847,343
15848,277
15849,284
15850,324
15851,336
15852,302
15853,270
15854,264
15855,301
15856,288
15857,289
15858,310
15859,278
15860,341
15861,333
15862,314
15863,336
15864,323
15865,290
15866,243
15867,307
15868,315
15869,336
15870,299
15871,230
15872,318
15873,323
15874,294
15875,338
15876,324
15877,247
15878,289
15879,289
15880,324
15881,261
15882,272
15883,314
15884,314
15885,304
15886,296
15887,284
15888,241
15889,328
15890,299
15891,317
15892,298
15893,245
15894,336
15895,329
15896,330
15897,305
15898,325
15899,312
15900,326
15901,324
15902,296
15903,295
15904,342
15905,318
15906,313
15907,215
15908,245
15909,251
15910,282
15911,353
15912,328
15913,315
15914,306
15915,308
15916,314
15917,309
15918,339
15919,326
15920,340
15921,336
15922,295
15923,312
15924,322
15925,318
15926,319
15927,338
15928,309
15929,263
15930,337
15931,336
15932,296
15933,253
15934,323
15935,279
15936,304
15937,332
15938,352
15939,334
15940,318
15941,305
15942,267
15943,278
15944,295
15945,292
15946,249
15947,219
15948,354
15949,330
15950,320
15951,304
15952,242
15953,297
15954,317
15955,277
15956,275
15957,255
15958,313
15959,308
15960,313
15961,241
15962,291
15963,308
15964,328
15965,296
15966,305
15967,311
15968,337
15969,344
15970,332
15971,301
15972,322
15973,305
15974,290
15975,281
15976,282
15977,278
15978,283
15979,318
15980,252
15981,258
15982,298
15983,340
15984,331
15985,305
15986,317
15987,304
15988,331
15989,326
15990,327
15991,253
15992,238
15993,331
15994,352
15995,340
15996,318
15997,298
15998,310
15999,303
16000,299
16001,314
16002,311
16003,328
16004,345
16005,276
16006,285
16007,251
16008,315
16009,324
16010,330
16011,356
16012,347
16013,306
16014,271
16015,325
16016,317
16017,293
16018,256
16019,293
16020,287
16021,317
16022,318
16023,325
16024,330
16025,243
16026,244
16027,322
16028,317
16029,337
16030,275
16031,265
16032,225
16033,309
16034,328
16035,325
16036,318
16037,318
16038,318
16039,288
16040,294
16041,257
16042,317
16043,322
16044,335
16045,303
16046,292
16047,311
16048,351
16049,277
16050,275
16051,301
16052,288
16053,290
16054,281
16055,307
16056,327
16057,213
16058,285
16059,342
16060,335
16061,319
16062,298
16063,301
16064,344
16065,315
16066,322
16067,329
16068,222
16069,248
16070,340
16071,324
16072,313
16073,298
16074,289
16075,317
16076,329
16077,326
16078,314
16079,335
16080,343
16081,309
16082,284
16083,290
16084,342
16085,335
16086,314
16087,262
16088,3311
16089,293
16090,281
16091,245
16092,312
16093,316
16094,315
16095,330
16096,319
16097,314
16098,295
16099,304
16100,245
16101,297
16102,326
16103,318
16104,329
16105,282
16106,249
16107,221
16108,292
16109,317
16110,307
16111,331
16112,294
16113,295
16114,268
16115,296
16116,301
16117,235
16118,293
16119,299
16120,327
16121,286
16122,306
16123,325
16124,285
16125,281
16126,326
16127,320
16128,324
16129,313
16130,260
16131,284
16132,279
16133,330
16134,274
16135,267
16136,309
16137,277
16138,297
16139,280
16140,327
16141,313
16142,343
16143,220
16144,233
16145,341
16146,332
16147,332
16148,293
16149,302
16150,299
16151,333
16152,332
16153,332
16154,338
16155,326
16156,292
16157,297
16158,318
16159,437
16160,328
16161,322
16162,273
16163,319
16164,352
16165,2774
16166,270
16167,255
16168,308
16169,320
16170,320
16171,320
16172,310
16173,272
16174,285
16175,279
16176,305
16177,262
16178,317
16179,342
16180,321
16181,293
16182,314
16183,305
16184,324
16185,331
16186,314
16187,279
16188,282
16189,304
16190,304
16191,298
16192,287
16193,227
16194,301
16195,312
16196,335
16197,305
16198,317
16199,290
16200,296
16201,318
16202,310
16203,310
16204,251
16205,271
16206,279
16207,295
16208,326
16209,264
16210,319
16211,277
16212,281
16213,289
16214,329
16215,329
16216,348
16217,339
16218,216
16219,219
16220,329
16221,329
16222,292
16223,295
16224,286
16225,357
16226,326
16227,307
16228,335
16229,332
16230,323
16231,282
16232,286
16233,288
16234,323
16235,306
16236,315
16237,325
16238,3854
16239,302
16240,329
16241,256
16242,297
16243,286
16244,248
16245,344
16246,325
16247,330
16248,305
16249,267
16250,301
16251,302
16252,294
16253,333
16254,304
16255,302
16256,219
16257,308
16258,302
16259,303
16260,318
16261,322
16262,310
16263,308
16264,326
16265,322
16266,291
16267,227
16268,299
16269,316
16270,303
16271,321
16272,296
16273,283
16274,270
16275,319
16276,303
16277,296
16278,295
16279,263
16280,283
16281,318
16282,329
16283,314
16284,299
16285,320
16286,241
16287,280
16288,276
16289,276
16290,331
16291,315
16292,313
16293,315
16294,255
16295,318
16296,335
16297,337
16298,297
16299,290
16300,336
16301,335
16302,323
16303,219
16304,260
16305,311
16306,326
16307,327
16308,275
16309,292
16310,288
16311,298
16312,335
16313,309
16314,330
16315,282
16316,335
16317,281
16318,283
16319,320
16320,290
16321,314
16322,280
16323,363
16324,380
16325,282
16326,295
16327,333
16328,300
16329,305
16330,296
16331,316
16332,301
16333,319
16334,306
16335,303
16336,305
16337,311
16338,318
16339,340
16340,303
16341,262
16342,223
16343,289
16344,309
16345,319
16346,301
16347,321
16348,303
16349,327
16350,299
16351,316
16352,288
16353,268
16354,272
16355,239
16356,297
16357,301
16358,321
16359,284
16360,282
16361,284
16362,269
16363,315
16364,287
16365,268
16366,267
16367,329
16368,324
16369,286
16370,270
16371,323
16372,302
16373,315
16374,310
16375,214
16376,255
16377,263
16378,315
16379,318
16380,326
16381,323
16382,276
16383,287
16384,294
16385,290
16386,318
16387,319
16388,310
16389,318
16390,314
16391,290
16392,284
16393,297
16394,246
16395,305
16396,329
16397,329
16398,108
16399,272
16400,360
16401,271
16402,295
16403,284
16404,290
16405,304
16406,321
16407,219
16408,316
16409,306
16410,298
16411,323
16412,322
16413,309
16414,321
16415,312
16416,317
16417,230
16418,297
16419,308
16420,297
16421,303
16422,313
16423,319
16424,292
16425,306
16426,307
16427,300
16428,270
16429,289
16430,249
16431,299
16432,316
16433,301
16434,269
16435,269
16436,284
16437,318
16438,314
16439,293
16440,281
16441,231
16442,260
16443,226
16444,333
16445,310
16446,302
16447,285
16448,259
16449,286
16450,303
16451,312
16452,310
16453,230
16454,249
16455,326
16456,322
16457,319
16458,288
16459,287
16460,278
16461,296
16462,328
16463,308
16464,217
16465,318
16466,319
16467,327
16468,290
16469,281
16470,261
16471,319
16472,329
16473,322
16474,279
16475,275
16476,302
16477,305
16478,296
16479,290
16480,287
16481,286
16482,289
16483,299
16484,287
16485,306
16486,305
16487,287
16488,321
16489,300
16490,314
16491,299
16492,301
16493,298
16494,296
16495,315
16496,309
16497,318
16498,295
16499,322
16500,309
16501,227
16502,275
16503,248
16504,222
16505,277
16506,309
16507,298
16508,303
16509,272
16510,327
16511,320
16512,294
16513,229
16514,223
16515,303
16516,306
16517,272
16518,284
16519,274
16520,277
16521,302
16522,321
16523,238
16524,222
16525,238
16526,268
16527,247
16528,318
16529,318
16530,325
16531,315
16532,262
16533,271
16534,283
16535,280
16536,321
16537,325
16538,318
16539,316
16540,327
16541,279
16542,282
16543,315
16544,319
16545,321
16546,300
16547,315
16548,319
16549,291
16550,283
16551,281
16552,307
16553,312
16554,319
16555,304
16556,298
16557,281
16558,309
16559,293
16560,298
16561,330
16562,303
16563,245
16564,302
16565,301
16566,293
16567,301
16568,315
16569,311
16570,302
16571,293
16572,304
16573,258
16574,230
16575,283
16576,284
16577,293
16578,304
16579,295
16580,302
16581,268
16582,275
16583,304
16584,292
16585,299
16586,272
16587,224
16588,252
16589,229
16590,237
16591,308
16592,310
16593,312
16594,275
16595,280
16596,303
16597,337
16598,223
16599,261
16600,315
16601,323
16602,311
16603,252
16604,257
16605,277
16606,262
16607,323
16608,311
16609,326
16610,331
16611,287
16612,217
16613,311
16614,312
16615,265
16616,329
16617,335
16618,323
16619,313
16620,312
16621,312
16622,273
16623,272
16624,278
16625,292
16626,331
16627,305
16628,306
16629,304
16630,288
16631,324
16632,245
16633,241
16634,297
16635,267
16636,274
16637,305
16638,307
16639,315
16640,306
16641,288
16642,301
16643,302
16644,237
16645,251
16646,297
16647,318
16648,302
16649,309
16650,310
16651,299
16652,311
16653,268
16654,292
16655,294
16656,322
16657,227
16658,223
16659,249
16660,227
16661,271
16662,284
16663,310
16664,311
16665,273
16666,295
16667,299
16668,336
16669,315
16670,213
16671,252
16672,245
16673,321
16674,316
16675,292
16676,271
16677,277
16678,279
16679,270
16680,326
16681,221
16682,236
16683,316
16684,306
16685,301
16686,280
16687,242
16688,258
16689,332
16690,308
16691,337
16692,318
16693,304
16694,313
16695,276
16696,284
16697,259
16698,290
16699,330
16700,309
16701,296
16702,321
16703,316
16704,300
16705,282
16706,276
16707,236
16708,270
16709,283
16710,297
16711,307
16712,311
16713,302
16714,293
16715,302
16716,287
16717,284
16718,254
16719,296
16720,301
16721,298
16722,313
16723,294
16724,300
16725,221
16726,242
16727,252
16728,223
16729,283
16730,268
16731,244
16732,290
16733,284
16734,293
16735,311
16736,274
16737,281
16738,285
16739,312
16740,301
16741,281
16742,247
16743,225
16744,301
16745,300
16746,291
16747,277
16748,277
16749,255
16750,339
16751,294
16752,298
16753,304
16754,229
16755,236
16756,306
16757,313
16758,242
16759,267
16760,299
16761,311
16762,314
16763,319
16764,217
16765,309
16766,307
16767,274
16768,273
16769,259
16770,309
16771,310
16772,318
16773,318
16774,329
16775,244
16776,318
16777,295
16778,276
16779,268
16780,240
16781,240
16782,288
16783,242
16784,303
16785,299
16786,302
16787,315
16788,295
16789,215
16790,297
16791,239
16792,267
16793,289
16794,298
16795,294
16796,285
16797,280
16798,287
16799,297
16800,240
16801,265
16802,235
16803,271
16804,280
16805,299
16806,302
16807,302
16808,241
16809,288
16810,275
16811,285
16812,304
16813,290
16814,258
16815,269
16816,239
16817,279
16818,295
16819,286
16820,270
16821,277
16822,256
16823,317
16824,313
16825,272
16826,268
16827,220
16828,242
16829,312
16830,289
16831,284
16832,258
16833,283
16834,334
16835,259
16836,301
16837,309
16838,310
16839,308
16840,310
16841,269
16842,258
16843,264
16844,243
16845,306
16846,308
16847,301
16848,308
16849,314
16850,278
16851,267
16852,273
16853,274
16854,270
16855,303
16856,307
16857,309
16858,306
16859,294
16860,305
16861,281
16862,240
16863,260
16864,234
16865,283
16866,300
16867,257
16868,295
16869,297
16870,281
16871,281
16872,288
16873,266
16874,267
16875,217
16876,262
16877,268
16878,281
16879,290
16880,290
16881,301
16882,252
16883,250
16884,272
16885,295
16886,273
16887,234
16888,254
16889,279
16890,282
16891,277
16892,240
16893,240
16894,243
16895,264
16896,299
16897,238
16898,243
16899,241
16900,295
16901,288
16902,244
16903,255
16904,263
16905,272
16906,295
16907,315
16908,303
16909,217
16910,223
16911,312
16912,307
16913,298
16914,259
16915,260
16916,300
16917,324
16918,307
16919,308
16920,311
16921,310
16922,315
16923,266
16924,271
16925,260
16926,285
16927,294
16928,279
16929,292
16930,308
16931,303
16932,287
16933,269
16934,288
16935,255
16936,260
16937,258
16938,266
16939,284
16940,307
16941,300
16942,302
16943,290
16944,278
16945,279
16946,270
16947,239
16948,279
16949,289
16950,291
16951,281
16952,265
16953,261
16954,244
16955,292
16956,275
16957,249
16958,244
16959,226
16960,270
16961,266
16962,247
16963,277
16964,254
16965,235
16966,259
16967,287
16968,212
16969,215
16970,231
16971,254
16972,271
16973,296
16974,286
16975,275
